# system info Qsys on 2016.05.25.09:41:49
system_info:
name,value
DEVICE,EP4CE115F29C7
DEVICE_FAMILY,Cyclone IV E
GENERATION_ID,1464140421
#
#
# Files generated for Qsys on 2016.05.25.09:41:49
files:
filepath,kind,attributes,module,is_top
simulation/submodules/Qsys_mm_interconnect_0_cmd_demux_001.sv,SYSTEM_VERILOG,,Qsys_mm_interconnect_0_cmd_demux_001,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,Qsys_mm_interconnect_0_cmd_mux,false
simulation/submodules/Qsys_mm_interconnect_0_cmd_mux.sv,SYSTEM_VERILOG,,Qsys_mm_interconnect_0_cmd_mux,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,Qsys_mm_interconnect_0_cmd_mux_004,false
simulation/submodules/Qsys_mm_interconnect_0_cmd_mux_004.sv,SYSTEM_VERILOG,,Qsys_mm_interconnect_0_cmd_mux_004,false
simulation/submodules/Qsys_mm_interconnect_0_rsp_demux.sv,SYSTEM_VERILOG,,Qsys_mm_interconnect_0_rsp_demux,false
simulation/submodules/Qsys_mm_interconnect_0_rsp_demux_004.sv,SYSTEM_VERILOG,,Qsys_mm_interconnect_0_rsp_demux_004,false
simulation/submodules/Qsys_mm_interconnect_0_rsp_demux_005.sv,SYSTEM_VERILOG,,Qsys_mm_interconnect_0_rsp_demux_005,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,Qsys_mm_interconnect_0_rsp_mux,false
simulation/submodules/Qsys_mm_interconnect_0_rsp_mux.sv,SYSTEM_VERILOG,,Qsys_mm_interconnect_0_rsp_mux,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,Qsys_mm_interconnect_0_rsp_mux_001,false
simulation/submodules/Qsys_mm_interconnect_0_rsp_mux_001.sv,SYSTEM_VERILOG,,Qsys_mm_interconnect_0_rsp_mux_001,false
simulation/submodules/altera_avalon_st_handshake_clock_crosser.v,SYSTEM_VERILOG,,altera_avalon_st_handshake_clock_crosser,false
simulation/submodules/altera_avalon_st_clock_crosser.v,SYSTEM_VERILOG,,altera_avalon_st_handshake_clock_crosser,false
simulation/submodules/altera_avalon_st_pipeline_base.v,SYSTEM_VERILOG,,altera_avalon_st_handshake_clock_crosser,false
simulation/submodules/altera_std_synchronizer_nocut.v,SYSTEM_VERILOG,,altera_avalon_st_handshake_clock_crosser,false
simulation/submodules/altera_avalon_st_handshake_clock_crosser.sdc,SDC,,altera_avalon_st_handshake_clock_crosser,false
simulation/submodules/Qsys_mm_interconnect_0_avalon_st_adapter.v,VERILOG,,Qsys_mm_interconnect_0_avalon_st_adapter,false
simulation/submodules/Qsys_mm_interconnect_1_router.sv,SYSTEM_VERILOG,,Qsys_mm_interconnect_1_router,false
simulation/submodules/Qsys_mm_interconnect_1_router_002.sv,SYSTEM_VERILOG,,Qsys_mm_interconnect_1_router_002,false
simulation/submodules/altera_merlin_burst_adapter.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_merlin_burst_adapter_uncmpr.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_merlin_burst_adapter_13_1.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_merlin_burst_adapter_new.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_incr_burst_converter.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_wrap_burst_converter.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_default_burst_converter.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_merlin_address_alignment.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_avalon_st_pipeline_stage.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_avalon_st_pipeline_base.v,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/Qsys_mm_interconnect_1_cmd_demux.sv,SYSTEM_VERILOG,,Qsys_mm_interconnect_1_cmd_demux,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,Qsys_mm_interconnect_1_cmd_mux,false
simulation/submodules/Qsys_mm_interconnect_1_cmd_mux.sv,SYSTEM_VERILOG,,Qsys_mm_interconnect_1_cmd_mux,false
simulation/submodules/Qsys_mm_interconnect_1_rsp_demux.sv,SYSTEM_VERILOG,,Qsys_mm_interconnect_1_rsp_demux,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,Qsys_mm_interconnect_1_rsp_mux,false
simulation/submodules/Qsys_mm_interconnect_1_rsp_mux.sv,SYSTEM_VERILOG,,Qsys_mm_interconnect_1_rsp_mux,false
simulation/submodules/Qsys_mm_interconnect_0_avalon_st_adapter_error_adapter_0.sv,SYSTEM_VERILOG,,Qsys_mm_interconnect_0_avalon_st_adapter_error_adapter_0,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
Qsys.TERASIC_AUTO_FOCUS_0,TERASIC_AUTO_FOCUS
Qsys.TERASIC_CAMERA_0,TERASIC_CAMERA
Qsys.alt_vip_itc_0,alt_vipitc131_IS2Vid
Qsys.alt_vip_vfb_0,Qsys_alt_vip_vfb_0
Qsys.altpll_0,Qsys_altpll_0
Qsys.i2c_opencores_camera,i2c_opencores
Qsys.i2c_opencores_mipi,i2c_opencores
Qsys.jtag_uart,Qsys_jtag_uart
Qsys.key,Qsys_key
Qsys.led,Qsys_led
Qsys.mipi_pwdn_n,Qsys_mipi_pwdn_n
Qsys.mipi_reset_n,Qsys_mipi_pwdn_n
Qsys.nios2_gen2,Qsys_nios2_gen2
Qsys.nios2_gen2.cpu,Qsys_nios2_gen2_cpu
Qsys.onchip_memory2_0,Qsys_onchip_memory2_0
Qsys.sdram,Qsys_sdram
Qsys.sw,Qsys_sw
Qsys.sysid_qsys,Qsys_sysid_qsys
Qsys.timer,Qsys_timer
Qsys.mm_interconnect_0,Qsys_mm_interconnect_0
Qsys.mm_interconnect_0.nios2_gen2_data_master_translator,altera_merlin_master_translator
Qsys.mm_interconnect_0.nios2_gen2_instruction_master_translator,altera_merlin_master_translator
Qsys.mm_interconnect_0.jtag_uart_avalon_jtag_slave_translator,altera_merlin_slave_translator
Qsys.mm_interconnect_0.i2c_opencores_mipi_avalon_slave_0_translator,altera_merlin_slave_translator
Qsys.mm_interconnect_0.i2c_opencores_camera_avalon_slave_0_translator,altera_merlin_slave_translator
Qsys.mm_interconnect_0.sysid_qsys_control_slave_translator,altera_merlin_slave_translator
Qsys.mm_interconnect_0.nios2_gen2_debug_mem_slave_translator,altera_merlin_slave_translator
Qsys.mm_interconnect_0.TERASIC_AUTO_FOCUS_0_mm_ctrl_translator,altera_merlin_slave_translator
Qsys.mm_interconnect_0.altpll_0_pll_slave_translator,altera_merlin_slave_translator
Qsys.mm_interconnect_0.onchip_memory2_0_s1_translator,altera_merlin_slave_translator
Qsys.mm_interconnect_0.timer_s1_translator,altera_merlin_slave_translator
Qsys.mm_interconnect_0.led_s1_translator,altera_merlin_slave_translator
Qsys.mm_interconnect_0.sw_s1_translator,altera_merlin_slave_translator
Qsys.mm_interconnect_0.key_s1_translator,altera_merlin_slave_translator
Qsys.mm_interconnect_0.mipi_reset_n_s1_translator,altera_merlin_slave_translator
Qsys.mm_interconnect_0.mipi_pwdn_n_s1_translator,altera_merlin_slave_translator
Qsys.mm_interconnect_0.nios2_gen2_data_master_agent,altera_merlin_master_agent
Qsys.mm_interconnect_0.nios2_gen2_instruction_master_agent,altera_merlin_master_agent
Qsys.mm_interconnect_0.jtag_uart_avalon_jtag_slave_agent,altera_merlin_slave_agent
Qsys.mm_interconnect_0.i2c_opencores_mipi_avalon_slave_0_agent,altera_merlin_slave_agent
Qsys.mm_interconnect_0.i2c_opencores_camera_avalon_slave_0_agent,altera_merlin_slave_agent
Qsys.mm_interconnect_0.sysid_qsys_control_slave_agent,altera_merlin_slave_agent
Qsys.mm_interconnect_0.nios2_gen2_debug_mem_slave_agent,altera_merlin_slave_agent
Qsys.mm_interconnect_0.TERASIC_AUTO_FOCUS_0_mm_ctrl_agent,altera_merlin_slave_agent
Qsys.mm_interconnect_0.altpll_0_pll_slave_agent,altera_merlin_slave_agent
Qsys.mm_interconnect_0.onchip_memory2_0_s1_agent,altera_merlin_slave_agent
Qsys.mm_interconnect_0.timer_s1_agent,altera_merlin_slave_agent
Qsys.mm_interconnect_0.led_s1_agent,altera_merlin_slave_agent
Qsys.mm_interconnect_0.sw_s1_agent,altera_merlin_slave_agent
Qsys.mm_interconnect_0.key_s1_agent,altera_merlin_slave_agent
Qsys.mm_interconnect_0.mipi_reset_n_s1_agent,altera_merlin_slave_agent
Qsys.mm_interconnect_0.mipi_pwdn_n_s1_agent,altera_merlin_slave_agent
Qsys.mm_interconnect_0.jtag_uart_avalon_jtag_slave_agent_rsp_fifo,altera_avalon_sc_fifo
Qsys.mm_interconnect_0.i2c_opencores_mipi_avalon_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
Qsys.mm_interconnect_0.i2c_opencores_camera_avalon_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
Qsys.mm_interconnect_0.sysid_qsys_control_slave_agent_rsp_fifo,altera_avalon_sc_fifo
Qsys.mm_interconnect_0.nios2_gen2_debug_mem_slave_agent_rsp_fifo,altera_avalon_sc_fifo
Qsys.mm_interconnect_0.TERASIC_AUTO_FOCUS_0_mm_ctrl_agent_rsp_fifo,altera_avalon_sc_fifo
Qsys.mm_interconnect_0.TERASIC_AUTO_FOCUS_0_mm_ctrl_agent_rdata_fifo,altera_avalon_sc_fifo
Qsys.mm_interconnect_0.altpll_0_pll_slave_agent_rsp_fifo,altera_avalon_sc_fifo
Qsys.mm_interconnect_0.onchip_memory2_0_s1_agent_rsp_fifo,altera_avalon_sc_fifo
Qsys.mm_interconnect_0.timer_s1_agent_rsp_fifo,altera_avalon_sc_fifo
Qsys.mm_interconnect_0.led_s1_agent_rsp_fifo,altera_avalon_sc_fifo
Qsys.mm_interconnect_0.sw_s1_agent_rsp_fifo,altera_avalon_sc_fifo
Qsys.mm_interconnect_0.key_s1_agent_rsp_fifo,altera_avalon_sc_fifo
Qsys.mm_interconnect_0.mipi_reset_n_s1_agent_rsp_fifo,altera_avalon_sc_fifo
Qsys.mm_interconnect_0.mipi_pwdn_n_s1_agent_rsp_fifo,altera_avalon_sc_fifo
Qsys.mm_interconnect_0.router,Qsys_mm_interconnect_0_router
Qsys.mm_interconnect_0.router_001,Qsys_mm_interconnect_0_router_001
Qsys.mm_interconnect_0.router_002,Qsys_mm_interconnect_0_router_002
Qsys.mm_interconnect_0.router_003,Qsys_mm_interconnect_0_router_002
Qsys.mm_interconnect_0.router_004,Qsys_mm_interconnect_0_router_002
Qsys.mm_interconnect_0.router_005,Qsys_mm_interconnect_0_router_002
Qsys.mm_interconnect_0.router_007,Qsys_mm_interconnect_0_router_002
Qsys.mm_interconnect_0.router_008,Qsys_mm_interconnect_0_router_002
Qsys.mm_interconnect_0.router_010,Qsys_mm_interconnect_0_router_002
Qsys.mm_interconnect_0.router_011,Qsys_mm_interconnect_0_router_002
Qsys.mm_interconnect_0.router_012,Qsys_mm_interconnect_0_router_002
Qsys.mm_interconnect_0.router_013,Qsys_mm_interconnect_0_router_002
Qsys.mm_interconnect_0.router_014,Qsys_mm_interconnect_0_router_002
Qsys.mm_interconnect_0.router_015,Qsys_mm_interconnect_0_router_002
Qsys.mm_interconnect_0.router_006,Qsys_mm_interconnect_0_router_006
Qsys.mm_interconnect_0.router_009,Qsys_mm_interconnect_0_router_006
Qsys.mm_interconnect_0.nios2_gen2_data_master_limiter,altera_merlin_traffic_limiter
Qsys.mm_interconnect_0.nios2_gen2_instruction_master_limiter,altera_merlin_traffic_limiter
Qsys.mm_interconnect_0.cmd_demux,Qsys_mm_interconnect_0_cmd_demux
Qsys.mm_interconnect_0.cmd_demux_001,Qsys_mm_interconnect_0_cmd_demux_001
Qsys.mm_interconnect_0.cmd_mux,Qsys_mm_interconnect_0_cmd_mux
Qsys.mm_interconnect_0.cmd_mux_001,Qsys_mm_interconnect_0_cmd_mux
Qsys.mm_interconnect_0.cmd_mux_002,Qsys_mm_interconnect_0_cmd_mux
Qsys.mm_interconnect_0.cmd_mux_003,Qsys_mm_interconnect_0_cmd_mux
Qsys.mm_interconnect_0.cmd_mux_005,Qsys_mm_interconnect_0_cmd_mux
Qsys.mm_interconnect_0.cmd_mux_006,Qsys_mm_interconnect_0_cmd_mux
Qsys.mm_interconnect_0.cmd_mux_008,Qsys_mm_interconnect_0_cmd_mux
Qsys.mm_interconnect_0.cmd_mux_009,Qsys_mm_interconnect_0_cmd_mux
Qsys.mm_interconnect_0.cmd_mux_010,Qsys_mm_interconnect_0_cmd_mux
Qsys.mm_interconnect_0.cmd_mux_011,Qsys_mm_interconnect_0_cmd_mux
Qsys.mm_interconnect_0.cmd_mux_012,Qsys_mm_interconnect_0_cmd_mux
Qsys.mm_interconnect_0.cmd_mux_013,Qsys_mm_interconnect_0_cmd_mux
Qsys.mm_interconnect_0.cmd_mux_004,Qsys_mm_interconnect_0_cmd_mux_004
Qsys.mm_interconnect_0.cmd_mux_007,Qsys_mm_interconnect_0_cmd_mux_004
Qsys.mm_interconnect_0.rsp_demux,Qsys_mm_interconnect_0_rsp_demux
Qsys.mm_interconnect_0.rsp_demux_001,Qsys_mm_interconnect_0_rsp_demux
Qsys.mm_interconnect_0.rsp_demux_002,Qsys_mm_interconnect_0_rsp_demux
Qsys.mm_interconnect_0.rsp_demux_003,Qsys_mm_interconnect_0_rsp_demux
Qsys.mm_interconnect_0.rsp_demux_006,Qsys_mm_interconnect_0_rsp_demux
Qsys.mm_interconnect_0.rsp_demux_008,Qsys_mm_interconnect_0_rsp_demux
Qsys.mm_interconnect_0.rsp_demux_009,Qsys_mm_interconnect_0_rsp_demux
Qsys.mm_interconnect_0.rsp_demux_010,Qsys_mm_interconnect_0_rsp_demux
Qsys.mm_interconnect_0.rsp_demux_011,Qsys_mm_interconnect_0_rsp_demux
Qsys.mm_interconnect_0.rsp_demux_012,Qsys_mm_interconnect_0_rsp_demux
Qsys.mm_interconnect_0.rsp_demux_013,Qsys_mm_interconnect_0_rsp_demux
Qsys.mm_interconnect_0.rsp_demux_004,Qsys_mm_interconnect_0_rsp_demux_004
Qsys.mm_interconnect_0.rsp_demux_007,Qsys_mm_interconnect_0_rsp_demux_004
Qsys.mm_interconnect_0.rsp_demux_005,Qsys_mm_interconnect_0_rsp_demux_005
Qsys.mm_interconnect_0.rsp_mux,Qsys_mm_interconnect_0_rsp_mux
Qsys.mm_interconnect_0.rsp_mux_001,Qsys_mm_interconnect_0_rsp_mux_001
Qsys.mm_interconnect_0.crosser,altera_avalon_st_handshake_clock_crosser
Qsys.mm_interconnect_0.crosser_001,altera_avalon_st_handshake_clock_crosser
Qsys.mm_interconnect_0.avalon_st_adapter,Qsys_mm_interconnect_0_avalon_st_adapter
Qsys.mm_interconnect_0.avalon_st_adapter.error_adapter_0,Qsys_mm_interconnect_0_avalon_st_adapter_error_adapter_0
Qsys.mm_interconnect_0.avalon_st_adapter_001,Qsys_mm_interconnect_0_avalon_st_adapter
Qsys.mm_interconnect_0.avalon_st_adapter_001.error_adapter_0,Qsys_mm_interconnect_0_avalon_st_adapter_error_adapter_0
Qsys.mm_interconnect_0.avalon_st_adapter_002,Qsys_mm_interconnect_0_avalon_st_adapter
Qsys.mm_interconnect_0.avalon_st_adapter_002.error_adapter_0,Qsys_mm_interconnect_0_avalon_st_adapter_error_adapter_0
Qsys.mm_interconnect_0.avalon_st_adapter_003,Qsys_mm_interconnect_0_avalon_st_adapter
Qsys.mm_interconnect_0.avalon_st_adapter_003.error_adapter_0,Qsys_mm_interconnect_0_avalon_st_adapter_error_adapter_0
Qsys.mm_interconnect_0.avalon_st_adapter_004,Qsys_mm_interconnect_0_avalon_st_adapter
Qsys.mm_interconnect_0.avalon_st_adapter_004.error_adapter_0,Qsys_mm_interconnect_0_avalon_st_adapter_error_adapter_0
Qsys.mm_interconnect_0.avalon_st_adapter_005,Qsys_mm_interconnect_0_avalon_st_adapter
Qsys.mm_interconnect_0.avalon_st_adapter_005.error_adapter_0,Qsys_mm_interconnect_0_avalon_st_adapter_error_adapter_0
Qsys.mm_interconnect_0.avalon_st_adapter_006,Qsys_mm_interconnect_0_avalon_st_adapter
Qsys.mm_interconnect_0.avalon_st_adapter_006.error_adapter_0,Qsys_mm_interconnect_0_avalon_st_adapter_error_adapter_0
Qsys.mm_interconnect_0.avalon_st_adapter_007,Qsys_mm_interconnect_0_avalon_st_adapter
Qsys.mm_interconnect_0.avalon_st_adapter_007.error_adapter_0,Qsys_mm_interconnect_0_avalon_st_adapter_error_adapter_0
Qsys.mm_interconnect_0.avalon_st_adapter_008,Qsys_mm_interconnect_0_avalon_st_adapter
Qsys.mm_interconnect_0.avalon_st_adapter_008.error_adapter_0,Qsys_mm_interconnect_0_avalon_st_adapter_error_adapter_0
Qsys.mm_interconnect_0.avalon_st_adapter_009,Qsys_mm_interconnect_0_avalon_st_adapter
Qsys.mm_interconnect_0.avalon_st_adapter_009.error_adapter_0,Qsys_mm_interconnect_0_avalon_st_adapter_error_adapter_0
Qsys.mm_interconnect_0.avalon_st_adapter_010,Qsys_mm_interconnect_0_avalon_st_adapter
Qsys.mm_interconnect_0.avalon_st_adapter_010.error_adapter_0,Qsys_mm_interconnect_0_avalon_st_adapter_error_adapter_0
Qsys.mm_interconnect_0.avalon_st_adapter_011,Qsys_mm_interconnect_0_avalon_st_adapter
Qsys.mm_interconnect_0.avalon_st_adapter_011.error_adapter_0,Qsys_mm_interconnect_0_avalon_st_adapter_error_adapter_0
